KEGG Module ID,Description,Module Variant ID,Spearmen Correlation,Pathway Type
M00848,"Aurachin biosynthesis, anthranilate => aurachin A",3,1.0,Sequential (forward)
M00875,"Staphyloferrin B biosynthesis, L-serine => staphyloferrin B",0,0.9642857142857145,Non-sequential
M00876,"Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A",0,1.0,Sequential (forward)
M00877,"Kanosamine biosynthesis, glucose 6-phosphate => kanosamine",0,1.0,Sequential (forward)
M00879,"Arginine succinyltransferase pathway, arginine => glutamate",0,-0.8999999999999998,Non-sequential
M00882,"Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H",0,0.9999999999999999,Sequential (forward)
M00883,"Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2",0,1.0,Sequential (forward)
M00890,"Roseoflavin biosynthesis, FMN => roseoflavin",0,0.8533103351879245,Non-sequential
M00891,"Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline",0,1.0,Sequential (forward)
M00901,"Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline",0,0.9999999999999999,Sequential (forward)
M00910,"Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine",0,1.0,Sequential (forward)
M00910,"Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine",1,1.0,Sequential (forward)
M00918,"Aerobactin biosynthesis, lysine => aerobactin",0,1.0,Sequential (forward)
M00919,"Ectoine degradation, ectoine => aspartate",0,0.19999999999999998,Non-sequential
M00923,UDP-L-FucNAm biosynthesis,0,0.9746794344808964,Non-sequential
M00934,"Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II",0,1.0,Sequential (forward)
